pickup_at,weather,season,time,pickup_area,trip_distance,fare_amount,tip_amount,total_amount,duration,number_of_trips
January,rainy,fall,day,manhattan,,,,,,0
January,rainy,fall,day,not manhattan,,,,,,0
January,rainy,fall,night,manhattan,,,,,,0
January,rainy,fall,night,not manhattan,,,,,,0
January,rainy,spring,day,manhattan,,,,,,0
January,rainy,spring,day,not manhattan,,,,,,0
January,rainy,spring,night,manhattan,,,,,,0
January,rainy,spring,night,not manhattan,,,,,,0
January,rainy,summer,day,manhattan,,,,,,0
January,rainy,summer,day,not manhattan,,,,,,0
January,rainy,summer,night,manhattan,,,,,,0
January,rainy,summer,night,not manhattan,,,,,,0
January,rainy,winter,day,manhattan,2.2458559684931076,10.36747698715344,2.0288847951114306,15.94621456256056,690.753555465258,255944
January,rainy,winter,day,not manhattan,9.78132117450745,30.20940776954829,4.901425685763634,40.83816066044088,1473.6010421850756,34159
January,rainy,winter,night,manhattan,2.654426481550503,10.8562469716735,2.1948665206857996,16.91641166604547,657.8586237420798,42928
January,rainy,winter,night,not manhattan,11.201330528530109,33.00439915855903,5.51338679989482,43.9008453852222,1347.5118327636076,7606
January,sunny,fall,day,manhattan,,,,,,0
January,sunny,fall,day,not manhattan,,,,,,0
January,sunny,fall,night,manhattan,,,,,,0
January,sunny,fall,night,not manhattan,,,,,,0
January,sunny,spring,day,manhattan,,,,,,0
January,sunny,spring,day,not manhattan,,,,,,0
January,sunny,spring,night,manhattan,,,,,,0
January,sunny,spring,night,not manhattan,,,,,,0
January,sunny,summer,day,manhattan,,,,,,0
January,sunny,summer,day,not manhattan,,,,,,0
January,sunny,summer,night,manhattan,,,,,,0
January,sunny,summer,night,not manhattan,,,,,,0
January,sunny,winter,day,manhattan,2.198462521109381,10.218466086717267,2.0620912360446457,15.937805052494452,687.4441097982624,1424722
January,sunny,winter,day,not manhattan,9.257542344580305,28.78623928569336,4.732362742628147,39.3684383916383,1434.303750227029,170683
January,sunny,winter,night,manhattan,2.651727737657427,10.733783522260117,2.1969779432062047,16.772196834103585,635.4937474584673,336903
January,sunny,winter,night,not manhattan,10.362696543866312,30.75561982529434,4.996347132548424,41.053795860235475,1222.1691796429927,52660
February,rainy,fall,day,manhattan,,,,,,0
February,rainy,fall,day,not manhattan,,,,,,0
February,rainy,fall,night,manhattan,,,,,,0
February,rainy,fall,night,not manhattan,,,,,,0
February,rainy,spring,day,manhattan,,,,,,0
February,rainy,spring,day,not manhattan,,,,,,0
February,rainy,spring,night,manhattan,,,,,,0
February,rainy,spring,night,not manhattan,,,,,,0
February,rainy,summer,day,manhattan,,,,,,0
February,rainy,summer,day,not manhattan,,,,,,0
February,rainy,summer,night,manhattan,,,,,,0
February,rainy,summer,night,not manhattan,,,,,,0
February,rainy,winter,day,manhattan,2.1881766867275476,10.595916072672098,2.158216289510783,16.41425012313946,755.174758958042,353258
February,rainy,winter,day,not manhattan,9.134461591304989,28.829116514144115,4.8612404622292,39.70265904462818,1660.1670060600113,40759
February,rainy,winter,night,manhattan,2.794055387061629,11.222906127616971,2.292797768028032,17.400600394570244,678.002679544183,67922
February,rainy,winter,night,not manhattan,9.84165053963528,29.437430219575734,5.1605182359508746,40.1869240788984,1289.6085783401563,10748
February,sunny,fall,day,manhattan,,,,,,0
February,sunny,fall,day,not manhattan,,,,,,0
February,sunny,fall,night,manhattan,,,,,,0
February,sunny,fall,night,not manhattan,,,,,,0
February,sunny,spring,day,manhattan,,,,,,0
February,sunny,spring,day,not manhattan,,,,,,0
February,sunny,spring,night,manhattan,,,,,,0
February,sunny,spring,night,not manhattan,,,,,,0
February,sunny,summer,day,manhattan,,,,,,0
February,sunny,summer,day,not manhattan,,,,,,0
February,sunny,summer,night,manhattan,,,,,,0
February,sunny,summer,night,not manhattan,,,,,,0
February,sunny,winter,day,manhattan,2.2721204078893256,10.917411580972603,2.1952359424120194,16.79003831394141,775.2148602439074,1631521
February,sunny,winter,day,not manhattan,9.077414846566613,28.877279387104892,4.936106523015008,39.83192300033537,1643.2951863419132,190832
February,sunny,winter,night,manhattan,2.7033613315780416,11.185419649582373,2.3093699947922373,17.355684127945572,696.7677158930643,447409
February,sunny,winter,night,not manhattan,9.716473526813022,29.279151770543056,5.010236695439407,39.57768622986474,1227.8382722762183,58852
March,rainy,fall,day,manhattan,,,,,,0
March,rainy,fall,day,not manhattan,,,,,,0
March,rainy,fall,night,manhattan,,,,,,0
March,rainy,fall,night,not manhattan,,,,,,0
March,rainy,spring,day,manhattan,2.308962170826985,11.040157820123088,2.2375811665258634,16.94407184101013,780.4193990945259,415473
March,rainy,spring,day,not manhattan,9.376418546365915,29.573542702911123,5.174301715828031,40.93981299402352,1656.0842105263157,51870
March,rainy,spring,night,manhattan,2.7200277470536633,11.223884587512874,2.354076528471719,17.456858194439146,720.5248960677371,104876
March,rainy,spring,night,not manhattan,10.123910461663852,30.400178145194154,5.362509751411771,41.47675845607498,1335.7120568201665,17177
March,rainy,summer,day,manhattan,,,,,,0
March,rainy,summer,day,not manhattan,,,,,,0
March,rainy,summer,night,manhattan,,,,,,0
March,rainy,summer,night,not manhattan,,,,,,0
March,rainy,winter,day,manhattan,,,,,,0
March,rainy,winter,day,not manhattan,,,,,,0
March,rainy,winter,night,manhattan,,,,,,0
March,rainy,winter,night,not manhattan,,,,,,0
March,sunny,fall,day,manhattan,,,,,,0
March,sunny,fall,day,not manhattan,,,,,,0
March,sunny,fall,night,manhattan,,,,,,0
March,sunny,fall,night,not manhattan,,,,,,0
March,sunny,spring,day,manhattan,2.380551220663042,11.298613859166297,2.263855548461426,17.330946797934672,801.54740664836,1962499
March,sunny,spring,day,not manhattan,9.523328968989398,30.32473041109869,5.291927226753303,42.10179370784156,1781.3452696264171,266554
March,sunny,spring,night,manhattan,2.8239966219638584,11.52671399294002,2.354910522952723,17.779645812715753,711.569898464104,513316
March,sunny,spring,night,not manhattan,10.252903764383694,30.7405423162851,5.356832824849256,41.71359706440531,1295.1927234727461,83254
March,sunny,summer,day,manhattan,,,,,,0
March,sunny,summer,day,not manhattan,,,,,,0
March,sunny,summer,night,manhattan,,,,,,0
March,sunny,summer,night,not manhattan,,,,,,0
March,sunny,winter,day,manhattan,,,,,,0
March,sunny,winter,day,not manhattan,,,,,,0
March,sunny,winter,night,manhattan,,,,,,0
March,sunny,winter,night,not manhattan,,,,,,0
April,rainy,fall,day,manhattan,,,,,,0
April,rainy,fall,day,not manhattan,,,,,,0
April,rainy,fall,night,manhattan,,,,,,0
April,rainy,fall,night,not manhattan,,,,,,0
April,rainy,spring,day,manhattan,2.401771781750515,11.536142558871092,2.3018665957776743,17.595804257770098,829.5119846702554,361128
April,rainy,spring,day,not manhattan,9.536311234487263,30.66997489386022,5.251963177661659,42.29789149248857,1855.369346015676,48992
April,rainy,spring,night,manhattan,2.775764552428079,11.378330728061368,2.3222438120477435,17.588768724313915,707.8185695504094,96599
April,rainy,spring,night,not manhattan,10.31295579201404,31.026694273804296,5.312318451075033,41.99996654234313,1338.9879333040808,18232
April,rainy,summer,day,manhattan,,,,,,0
April,rainy,summer,day,not manhattan,,,,,,0
April,rainy,summer,night,manhattan,,,,,,0
April,rainy,summer,night,not manhattan,,,,,,0
April,rainy,winter,day,manhattan,,,,,,0
April,rainy,winter,day,not manhattan,,,,,,0
April,rainy,winter,night,manhattan,,,,,,0
April,rainy,winter,night,not manhattan,,,,,,0
April,sunny,fall,day,manhattan,,,,,,0
April,sunny,fall,day,not manhattan,,,,,,0
April,sunny,fall,night,manhattan,,,,,,0
April,sunny,fall,night,not manhattan,,,,,,0
April,sunny,spring,day,manhattan,2.487540782968419,11.712941267278781,2.303749475330441,17.78678343254969,830.8238578347291,1982200
April,sunny,spring,day,not manhattan,9.770415999356457,31.19777001382155,5.299359820978039,42.93141382008586,1855.832499652633,273486
April,sunny,spring,night,manhattan,2.8734951363449417,11.712838251188415,2.3707571233178064,17.99237528096336,725.4180581725665,522755
April,sunny,spring,night,not manhattan,10.36592885663313,31.199737854533538,5.291524570069298,42.114833185674236,1337.8990861317766,82397
April,sunny,summer,day,manhattan,,,,,,0
April,sunny,summer,day,not manhattan,,,,,,0
April,sunny,summer,night,manhattan,,,,,,0
April,sunny,summer,night,not manhattan,,,,,,0
April,sunny,winter,day,manhattan,,,,,,0
April,sunny,winter,day,not manhattan,,,,,,0
April,sunny,winter,night,manhattan,,,,,,0
April,sunny,winter,night,not manhattan,,,,,,0
May,rainy,fall,day,manhattan,,,,,,0
May,rainy,fall,day,not manhattan,,,,,,0
May,rainy,fall,night,manhattan,,,,,,0
May,rainy,fall,night,not manhattan,,,,,,0
May,rainy,spring,day,manhattan,2.4891028319191197,11.787031527617733,2.306010253818993,17.852086052382393,842.8219795704159,486843
May,rainy,spring,day,not manhattan,9.899471233309859,31.947860643603487,5.41699455279762,43.78403423545137,2000.6612817454043,69577
May,rainy,spring,night,manhattan,2.8207796673039063,11.817032413616001,2.357547721630953,18.069108910891092,763.7442434445173,140188
May,rainy,spring,night,not manhattan,10.131215379933042,30.771517703155116,5.146317337932434,41.45601501471036,1373.697473876433,19714
May,rainy,summer,day,manhattan,,,,,,0
May,rainy,summer,day,not manhattan,,,,,,0
May,rainy,summer,night,manhattan,,,,,,0
May,rainy,summer,night,not manhattan,,,,,,0
May,rainy,winter,day,manhattan,,,,,,0
May,rainy,winter,day,not manhattan,,,,,,0
May,rainy,winter,night,manhattan,,,,,,0
May,rainy,winter,night,not manhattan,,,,,,0
May,sunny,fall,day,manhattan,,,,,,0
May,sunny,fall,day,not manhattan,,,,,,0
May,sunny,fall,night,manhattan,,,,,,0
May,sunny,fall,night,not manhattan,,,,,,0
May,sunny,spring,day,manhattan,2.58136153519638,12.233634261712474,2.3968559491079184,18.45358409095323,881.4001681236458,1802245
May,sunny,spring,day,not manhattan,10.02633053711909,32.43447981843862,5.536563637786531,44.54303418437126,2025.899373553602,268339
May,sunny,spring,night,manhattan,2.9763441648528755,12.035576224932294,2.415526774884942,18.382507455929023,742.0343263495439,481496
May,sunny,spring,night,not manhattan,10.564793527478857,31.844339141137546,5.384581578382773,42.88996036540611,1383.0753621879198,88559
May,sunny,summer,day,manhattan,,,,,,0
May,sunny,summer,day,not manhattan,,,,,,0
May,sunny,summer,night,manhattan,,,,,,0
May,sunny,summer,night,not manhattan,,,,,,0
May,sunny,winter,day,manhattan,,,,,,0
May,sunny,winter,day,not manhattan,,,,,,0
May,sunny,winter,night,manhattan,,,,,,0
May,sunny,winter,night,not manhattan,,,,,,0
June,rainy,fall,day,manhattan,,,,,,0
June,rainy,fall,day,not manhattan,,,,,,0
June,rainy,fall,night,manhattan,,,,,,0
June,rainy,fall,night,not manhattan,,,,,,0
June,rainy,spring,day,manhattan,,,,,,0
June,rainy,spring,day,not manhattan,,,,,,0
June,rainy,spring,night,manhattan,,,,,,0
June,rainy,spring,night,not manhattan,,,,,,0
June,rainy,summer,day,manhattan,2.5026899470959636,12.16380684483283,2.3840998211894737,18.35615307204444,904.7352609240723,351769
June,rainy,summer,day,not manhattan,9.898022677819256,32.36307767552353,5.495706985007885,44.403594114946195,2092.8417543369333,50093
June,rainy,summer,night,manhattan,3.074532838017803,12.173009509123618,2.3934917408471765,18.519907245157825,732.6562463493843,42801
June,rainy,summer,night,not manhattan,11.049850619769042,33.18271215171099,5.588852632694142,44.498256171204574,1379.4059752092382,9439
June,rainy,winter,day,manhattan,,,,,,0
June,rainy,winter,day,not manhattan,,,,,,0
June,rainy,winter,night,manhattan,,,,,,0
June,rainy,winter,night,not manhattan,,,,,,0
June,sunny,fall,day,manhattan,,,,,,0
June,sunny,fall,day,not manhattan,,,,,,0
June,sunny,fall,night,manhattan,,,,,,0
June,sunny,fall,night,not manhattan,,,,,,0
June,sunny,spring,day,manhattan,,,,,,0
June,sunny,spring,day,not manhattan,,,,,,0
June,sunny,spring,night,manhattan,,,,,,0
June,sunny,spring,night,not manhattan,,,,,,0
June,sunny,summer,day,manhattan,2.543553546826701,12.01117386444606,2.3598781115446186,18.189849131330313,863.0881762620102,1900262
June,sunny,summer,day,not manhattan,9.909238079126796,32.02228274700461,5.44936797122662,43.996503210526704,1999.8581962209196,271918
June,sunny,summer,night,manhattan,2.9347631288461606,12.109555389772378,2.426945317431651,18.45838971836739,770.6002508126938,592474
June,sunny,summer,night,not manhattan,10.524937701843943,31.95138868632149,5.332533701427232,42.90783133659756,1455.2759037399728,95990
June,sunny,winter,day,manhattan,,,,,,0
June,sunny,winter,day,not manhattan,,,,,,0
June,sunny,winter,night,manhattan,,,,,,0
June,sunny,winter,night,not manhattan,,,,,,0
July,rainy,fall,day,manhattan,,,,,,0
July,rainy,fall,day,not manhattan,,,,,,0
July,rainy,fall,night,manhattan,,,,,,0
July,rainy,fall,night,not manhattan,,,,,,0
July,rainy,spring,day,manhattan,,,,,,0
July,rainy,spring,day,not manhattan,,,,,,0
July,rainy,spring,night,manhattan,,,,,,0
July,rainy,spring,night,not manhattan,,,,,,0
July,rainy,summer,day,manhattan,2.5139148966857454,11.65473548969894,2.243863049782137,17.76629195955486,814.866788376577,263468
July,rainy,summer,day,not manhattan,9.855688140735484,31.267270191578383,5.138215605196839,42.91002471189841,1738.7049741870765,40871
July,rainy,summer,night,manhattan,2.9416452011933347,11.794167212399039,2.3102372116713963,18.011656479662374,710.0578840136797,27486
July,rainy,summer,night,not manhattan,11.590539024770214,34.3723866645895,5.615109830191619,45.874910422184136,1483.2383548839382,6419
July,rainy,winter,day,manhattan,,,,,,0
July,rainy,winter,day,not manhattan,,,,,,0
July,rainy,winter,night,manhattan,,,,,,0
July,rainy,winter,night,not manhattan,,,,,,0
July,sunny,fall,day,manhattan,,,,,,0
July,sunny,fall,day,not manhattan,,,,,,0
July,sunny,fall,night,manhattan,,,,,,0
July,sunny,fall,night,not manhattan,,,,,,0
July,sunny,spring,day,manhattan,,,,,,0
July,sunny,spring,day,not manhattan,,,,,,0
July,sunny,spring,night,manhattan,,,,,,0
July,sunny,spring,night,not manhattan,,,,,,0
July,sunny,summer,day,manhattan,2.5155650472260054,11.580050434700457,2.2248829603873017,17.57110902190669,799.4685219493199,1735908
July,sunny,summer,day,not manhattan,9.966111395632035,31.51155044935338,5.180233800327009,42.99392221577308,1762.7189502316,263601
July,sunny,summer,night,manhattan,2.91869871501704,11.917946461502147,2.3460978047593053,18.17888701813139,743.9060144136436,542264
July,sunny,summer,night,not manhattan,10.757922740366912,32.47317637375728,5.271028179081202,43.34479824124413,1437.2309774957223,92338
July,sunny,winter,day,manhattan,,,,,,0
July,sunny,winter,day,not manhattan,,,,,,0
July,sunny,winter,night,manhattan,,,,,,0
July,sunny,winter,night,not manhattan,,,,,,0
August,rainy,fall,day,manhattan,,,,,,0
August,rainy,fall,day,not manhattan,,,,,,0
August,rainy,fall,night,manhattan,,,,,,0
August,rainy,fall,night,not manhattan,,,,,,0
August,rainy,spring,day,manhattan,,,,,,0
August,rainy,spring,day,not manhattan,,,,,,0
August,rainy,spring,night,manhattan,,,,,,0
August,rainy,spring,night,not manhattan,,,,,,0
August,rainy,summer,day,manhattan,2.557028053802636,11.563163363753421,2.1907197960815523,17.533779511301482,792.5439502066589,266381
August,rainy,summer,day,not manhattan,10.30858130253506,32.383949744710264,5.193851642103855,43.930941116140104,1852.7915319613833,44851
August,rainy,summer,night,manhattan,2.9376108425271683,11.783544688236024,2.3167747200528903,18.035358456262138,716.9599190116111,48402
August,rainy,summer,night,not manhattan,10.863607129731717,32.611101617052555,5.156454428518927,43.25719312752664,1385.0193862550532,10884
August,rainy,winter,day,manhattan,,,,,,0
August,rainy,winter,day,not manhattan,,,,,,0
August,rainy,winter,night,manhattan,,,,,,0
August,rainy,winter,night,not manhattan,,,,,,0
August,sunny,fall,day,manhattan,,,,,,0
August,sunny,fall,day,not manhattan,,,,,,0
August,sunny,fall,night,manhattan,,,,,,0
August,sunny,fall,night,not manhattan,,,,,,0
August,sunny,spring,day,manhattan,,,,,,0
August,sunny,spring,day,not manhattan,,,,,,0
August,sunny,spring,night,manhattan,,,,,,0
August,sunny,spring,night,not manhattan,,,,,,0
August,sunny,summer,day,manhattan,2.5037688652257475,11.592172521157979,2.237427326193977,17.642499698341137,808.0718513886989,1732089
August,sunny,summer,day,not manhattan,9.951192758878888,31.46330695482374,5.039146430092056,42.82599407584678,1795.8230865792602,272444
August,sunny,summer,night,manhattan,2.9002889445458533,11.881860734954932,2.3356990036325267,18.133130340390178,748.166158274661,494697
August,sunny,summer,night,not manhattan,10.710203628122903,32.40874621841344,5.178361294155179,43.13162231438598,1433.912014169261,90901
August,sunny,winter,day,manhattan,,,,,,0
August,sunny,winter,day,not manhattan,,,,,,0
August,sunny,winter,night,manhattan,,,,,,0
August,sunny,winter,night,not manhattan,,,,,,0
September,rainy,fall,day,manhattan,2.4788606072363955,12.415455976978045,2.403802664338604,18.594424386458435,937.8190448475442,309270
September,rainy,fall,day,not manhattan,10.299026347048859,33.32607111561155,5.683567853874165,45.55684555916889,2141.6568262808405,51353
September,rainy,fall,night,manhattan,2.95555223880597,12.025565095315502,2.384503472735333,18.381696172602336,744.9339145854884,67670
September,rainy,fall,night,not manhattan,11.5845794185918,34.43001547474301,5.945515087874433,46.33746158947718,1466.844257765005,18094
September,rainy,spring,day,manhattan,,,,,,0
September,rainy,spring,day,not manhattan,,,,,,0
September,rainy,spring,night,manhattan,,,,,,0
September,rainy,spring,night,not manhattan,,,,,,0
September,rainy,summer,day,manhattan,,,,,,0
September,rainy,summer,day,not manhattan,,,,,,0
September,rainy,summer,night,manhattan,,,,,,0
September,rainy,summer,night,not manhattan,,,,,,0
September,rainy,winter,day,manhattan,,,,,,0
September,rainy,winter,day,not manhattan,,,,,,0
September,rainy,winter,night,manhattan,,,,,,0
September,rainy,winter,night,not manhattan,,,,,,0
September,sunny,fall,day,manhattan,2.5612674733486855,12.40776973479949,2.426825997154156,18.682887878072258,914.0731126505785,1668398
September,sunny,fall,day,not manhattan,10.300447447641737,33.2534762917829,5.611489741472159,45.51425754594549,2096.563440745632,262757
September,sunny,fall,night,manhattan,2.9385415875579075,12.229582525591267,2.467062130520459,18.629498427151326,788.4198666576066,500366
September,sunny,fall,night,not manhattan,10.222891198193997,31.187150271145683,5.151802689372562,41.939280666454,1395.6219419429244,81506
September,sunny,spring,day,manhattan,,,,,,0
September,sunny,spring,day,not manhattan,,,,,,0
September,sunny,spring,night,manhattan,,,,,,0
September,sunny,spring,night,not manhattan,,,,,,0
September,sunny,summer,day,manhattan,,,,,,0
September,sunny,summer,day,not manhattan,,,,,,0
September,sunny,summer,night,manhattan,,,,,,0
September,sunny,summer,night,not manhattan,,,,,,0
September,sunny,winter,day,manhattan,,,,,,0
September,sunny,winter,day,not manhattan,,,,,,0
September,sunny,winter,night,manhattan,,,,,,0
September,sunny,winter,night,not manhattan,,,,,,0
October,rainy,fall,day,manhattan,2.409548163693599,11.757894209672804,2.3503694362300864,17.9125789373271,859.2213622054755,524150
October,rainy,fall,day,not manhattan,10.074343994694825,32.16098566582498,5.50154781033999,44.24136098145739,1886.9035886448848,78414
October,rainy,fall,night,manhattan,2.845757613745877,11.804087329880671,2.381698098424364,18.116228267427193,756.5271289890387,127631
October,rainy,fall,night,not manhattan,11.055466341016638,33.149205464814536,5.450997939245917,44.520665928865824,1438.7078690276294,26204
October,rainy,spring,day,manhattan,,,,,,0
October,rainy,spring,day,not manhattan,,,,,,0
October,rainy,spring,night,manhattan,,,,,,0
October,rainy,spring,night,not manhattan,,,,,,0
October,rainy,summer,day,manhattan,,,,,,0
October,rainy,summer,day,not manhattan,,,,,,0
October,rainy,summer,night,manhattan,,,,,,0
October,rainy,summer,night,not manhattan,,,,,,0
October,rainy,winter,day,manhattan,,,,,,0
October,rainy,winter,day,not manhattan,,,,,,0
October,rainy,winter,night,manhattan,,,,,,0
October,rainy,winter,night,not manhattan,,,,,,0
October,sunny,fall,day,manhattan,2.5443917742045223,12.355398152768013,2.431949946703558,18.59374289569773,907.2482429183771,1763720
October,sunny,fall,day,not manhattan,10.116070902891293,32.68202948986309,5.666763437599391,45.000230696972615,2011.4482651498902,270398
October,sunny,fall,night,manhattan,2.914832902201382,12.255993305651431,2.498373862221659,18.68971457698128,800.3722501360488,536572
October,sunny,fall,night,not manhattan,10.352453545917177,31.447198865493252,5.4015054390961295,42.570373500163406,1399.1468906111397,85676
October,sunny,spring,day,manhattan,,,,,,0
October,sunny,spring,day,not manhattan,,,,,,0
October,sunny,spring,night,manhattan,,,,,,0
October,sunny,spring,night,not manhattan,,,,,,0
October,sunny,summer,day,manhattan,,,,,,0
October,sunny,summer,day,not manhattan,,,,,,0
October,sunny,summer,night,manhattan,,,,,,0
October,sunny,summer,night,not manhattan,,,,,,0
October,sunny,winter,day,manhattan,,,,,,0
October,sunny,winter,day,not manhattan,,,,,,0
October,sunny,winter,night,manhattan,,,,,,0
October,sunny,winter,night,not manhattan,,,,,,0
November,rainy,fall,day,manhattan,2.4589029252694328,12.299116015071563,2.4410503160378805,18.4978402396712,917.1636159470828,227979
November,rainy,fall,day,not manhattan,10.275476177744505,33.22771188706486,5.86336666488423,45.71316667557884,2051.531923426555,37402
November,rainy,fall,night,manhattan,2.88847362529931,12.02839003102906,2.43594836991173,18.392889528046585,773.1812153756783,70579
November,rainy,fall,night,not manhattan,10.369049597507141,31.352187310655243,5.588318185752618,42.717046654548604,1331.7258720678612,11553
November,rainy,spring,day,manhattan,,,,,,0
November,rainy,spring,day,not manhattan,,,,,,0
November,rainy,spring,night,manhattan,,,,,,0
November,rainy,spring,night,not manhattan,,,,,,0
November,rainy,summer,day,manhattan,,,,,,0
November,rainy,summer,day,not manhattan,,,,,,0
November,rainy,summer,night,manhattan,,,,,,0
November,rainy,summer,night,not manhattan,,,,,,0
November,rainy,winter,day,manhattan,,,,,,0
November,rainy,winter,day,not manhattan,,,,,,0
November,rainy,winter,night,manhattan,,,,,,0
November,rainy,winter,night,not manhattan,,,,,,0
November,sunny,fall,day,manhattan,2.456227244711074,12.07619692723531,2.3970107870612445,18.241645066702297,889.0986494592723,1818753
November,sunny,fall,day,not manhattan,9.889984525698393,31.979399176367817,5.5810259747205535,44.170823525217045,1905.2549908188187,280465
November,sunny,fall,night,manhattan,2.880069083455778,11.955749525655749,2.4510464384052155,18.332780645108183,759.9025814205221,485934
November,sunny,fall,night,not manhattan,10.245877332460365,30.989803465369686,5.414123369031474,42.13229025394004,1309.7191343590703,85532
November,sunny,spring,day,manhattan,,,,,,0
November,sunny,spring,day,not manhattan,,,,,,0
November,sunny,spring,night,manhattan,,,,,,0
November,sunny,spring,night,not manhattan,,,,,,0
November,sunny,summer,day,manhattan,,,,,,0
November,sunny,summer,day,not manhattan,,,,,,0
November,sunny,summer,night,manhattan,,,,,,0
November,sunny,summer,night,not manhattan,,,,,,0
November,sunny,winter,day,manhattan,,,,,,0
November,sunny,winter,day,not manhattan,,,,,,0
November,sunny,winter,night,manhattan,,,,,,0
November,sunny,winter,night,not manhattan,,,,,,0
December,rainy,fall,day,manhattan,,,,,,0
December,rainy,fall,day,not manhattan,,,,,,0
December,rainy,fall,night,manhattan,,,,,,0
December,rainy,fall,night,not manhattan,,,,,,0
December,rainy,spring,day,manhattan,,,,,,0
December,rainy,spring,day,not manhattan,,,,,,0
December,rainy,spring,night,manhattan,,,,,,0
December,rainy,spring,night,not manhattan,,,,,,0
December,rainy,summer,day,manhattan,,,,,,0
December,rainy,summer,day,not manhattan,,,,,,0
December,rainy,summer,night,manhattan,,,,,,0
December,rainy,summer,night,not manhattan,,,,,,0
December,rainy,winter,day,manhattan,2.370484818160272,13.215881882581643,2.5886673066748385,19.862715924951463,935.230108474203,417703
December,rainy,winter,day,not manhattan,10.080305284263632,35.93255837267965,6.008082109824721,49.168930696591424,2109.4395090873813,61844
December,rainy,winter,night,manhattan,2.7984247642640243,12.8798077153588,2.637326094773853,19.729409161738854,788.4348130094295,100112
December,rainy,winter,night,not manhattan,10.607844244393544,35.051302402386405,5.922103552975017,47.28255047142172,1431.830767591754,18773
December,sunny,fall,day,manhattan,,,,,,0
December,sunny,fall,day,not manhattan,,,,,,0
December,sunny,fall,night,manhattan,,,,,,0
December,sunny,fall,night,not manhattan,,,,,,0
December,sunny,spring,day,manhattan,,,,,,0
December,sunny,spring,day,not manhattan,,,,,,0
December,sunny,spring,night,manhattan,,,,,,0
December,sunny,spring,night,not manhattan,,,,,,0
December,sunny,summer,day,manhattan,,,,,,0
December,sunny,summer,day,not manhattan,,,,,,0
December,sunny,summer,night,manhattan,,,,,,0
December,sunny,summer,night,not manhattan,,,,,,0
December,sunny,winter,day,manhattan,2.4599425735169453,13.661971764672522,2.6124980490591474,20.486679802903282,903.3407013226227,1692773
December,sunny,winter,day,not manhattan,9.979706970912359,36.79369354875258,6.079739865400739,50.47180791280506,1977.385673713867,264786
December,sunny,winter,night,manhattan,2.912575187296838,13.509877317089668,2.6778170319767325,20.501229017382897,788.510680793669,502678
December,sunny,winter,night,not manhattan,10.095640298983314,35.381841250723255,5.701304332424103,47.46193890443633,1333.8762856164465,84687
