pickup_at,weather,season,time,pickup_area,trip_distance
Monday,rainy,fall,day,manhattan,2.469631155505461
Monday,rainy,fall,day,not manhattan,10.540003887420308
Monday,rainy,fall,night,manhattan,2.912703757557205
Monday,rainy,fall,night,not manhattan,11.502112201963534
Monday,rainy,spring,day,manhattan,2.426050350499893
Monday,rainy,spring,day,not manhattan,9.960625464980337
Monday,rainy,spring,night,manhattan,2.6895047975280533
Monday,rainy,spring,night,not manhattan,10.78853998655914
Monday,rainy,summer,day,manhattan,2.50525559640908
Monday,rainy,summer,day,not manhattan,10.229126645768025
Monday,rainy,summer,night,manhattan,3.207850374064838
Monday,rainy,summer,night,not manhattan,11.722070739549839
Monday,rainy,winter,day,manhattan,2.201743036760423
Monday,rainy,winter,day,not manhattan,9.79586263938243
Monday,rainy,winter,night,manhattan,2.854585750151502
Monday,rainy,winter,night,not manhattan,11.583255216693418
Monday,sunny,fall,day,manhattan,2.5048876783628247
Monday,sunny,fall,day,not manhattan,10.33236158919093
Monday,sunny,fall,night,manhattan,3.0076336295560715
Monday,sunny,fall,night,not manhattan,11.503901138344785
Monday,sunny,spring,day,manhattan,2.4621000711174212
Monday,sunny,spring,day,not manhattan,10.15972881220225
Monday,sunny,spring,night,manhattan,2.9996658850685542
Monday,sunny,spring,night,not manhattan,11.595884976164847
Monday,sunny,summer,day,manhattan,2.5072385772406496
Monday,sunny,summer,day,not manhattan,10.30423109040974
Monday,sunny,summer,night,manhattan,2.9161713580346844
Monday,sunny,summer,night,not manhattan,11.613444333869198
Monday,sunny,winter,day,manhattan,2.326442492403592
Monday,sunny,winter,day,not manhattan,9.810326124801733
Monday,sunny,winter,night,manhattan,2.811874831672502
Monday,sunny,winter,night,not manhattan,11.219145099448838
Tuesday,rainy,fall,day,manhattan,2.337681301045241
Tuesday,rainy,fall,day,not manhattan,9.657213772267944
Tuesday,rainy,fall,night,manhattan,3.0355279060683347
Tuesday,rainy,fall,night,not manhattan,11.36457518140902
Tuesday,rainy,spring,day,manhattan,2.3367114170446515
Tuesday,rainy,spring,day,not manhattan,9.325699910736022
Tuesday,rainy,spring,night,manhattan,2.7401115788753123
Tuesday,rainy,spring,night,not manhattan,10.492768970293982
Tuesday,rainy,summer,day,manhattan,2.3688086652411844
Tuesday,rainy,summer,day,not manhattan,9.695172313593304
Tuesday,rainy,summer,night,manhattan,2.773823788805268
Tuesday,rainy,summer,night,not manhattan,10.960771425175324
Tuesday,rainy,winter,day,manhattan,2.2395947980982296
Tuesday,rainy,winter,day,not manhattan,9.508377451345911
Tuesday,rainy,winter,night,manhattan,2.7169986306485745
Tuesday,rainy,winter,night,not manhattan,10.266160046056418
Tuesday,sunny,fall,day,manhattan,2.382991878308448
Tuesday,sunny,fall,day,not manhattan,9.721544647708749
Tuesday,sunny,fall,night,manhattan,2.8645557193191094
Tuesday,sunny,fall,night,not manhattan,10.484144543211345
Tuesday,sunny,spring,day,manhattan,2.3620968124953285
Tuesday,sunny,spring,day,not manhattan,9.35783254852736
Tuesday,sunny,spring,night,manhattan,2.9096322329209228
Tuesday,sunny,spring,night,not manhattan,10.526502409489682
Tuesday,sunny,summer,day,manhattan,2.3933361072964363
Tuesday,sunny,summer,day,not manhattan,9.543675434664276
Tuesday,sunny,summer,night,manhattan,2.9378248616990645
Tuesday,sunny,summer,night,not manhattan,10.825377747448037
Tuesday,sunny,winter,day,manhattan,2.228139034290478
Tuesday,sunny,winter,day,not manhattan,9.086622038343776
Tuesday,sunny,winter,night,manhattan,2.8095555846236855
Tuesday,sunny,winter,night,not manhattan,10.41773619533993
Wednesday,rainy,fall,day,manhattan,2.2933519523494375
Wednesday,rainy,fall,day,not manhattan,9.449231198981968
Wednesday,rainy,fall,night,manhattan,3.0089427287393407
Wednesday,rainy,fall,night,not manhattan,10.39114709851552
Wednesday,rainy,spring,day,manhattan,2.238796296296296
Wednesday,rainy,spring,day,not manhattan,8.975285067407636
Wednesday,rainy,spring,night,manhattan,2.8180441043039175
Wednesday,rainy,spring,night,not manhattan,10.107010398613518
Wednesday,rainy,summer,day,manhattan,2.3910950874901165
Wednesday,rainy,summer,day,not manhattan,9.244521658251395
Wednesday,rainy,summer,night,manhattan,3.025295033473455
Wednesday,rainy,summer,night,not manhattan,10.573305105250423
Wednesday,rainy,winter,day,manhattan,2.3033227519687443
Wednesday,rainy,winter,day,not manhattan,9.1641978408235
Wednesday,rainy,winter,night,manhattan,3.5080417369308603
Wednesday,rainy,winter,night,not manhattan,11.159556243550051
Wednesday,sunny,fall,day,manhattan,2.4162150620574483
Wednesday,sunny,fall,day,not manhattan,9.768647597254004
Wednesday,sunny,fall,night,manhattan,2.9317984463768116
Wednesday,sunny,fall,night,not manhattan,10.22978837985437
Wednesday,sunny,spring,day,manhattan,2.388575266490342
Wednesday,sunny,spring,day,not manhattan,9.220113498569141
Wednesday,sunny,spring,night,manhattan,2.905651968052035
Wednesday,sunny,spring,night,not manhattan,9.989963176127219
Wednesday,sunny,summer,day,manhattan,2.4109119792343665
Wednesday,sunny,summer,day,not manhattan,9.459838427111334
Wednesday,sunny,summer,night,manhattan,2.9300033307527498
Wednesday,sunny,summer,night,not manhattan,10.483547587114407
Wednesday,sunny,winter,day,manhattan,2.257468549822449
Wednesday,sunny,winter,day,not manhattan,8.969846467419137
Wednesday,sunny,winter,night,manhattan,2.82219723731478
Wednesday,sunny,winter,night,not manhattan,9.706295681063123
Thursday,rainy,fall,day,manhattan,2.4220714951948774
Thursday,rainy,fall,day,not manhattan,10.006513296137962
Thursday,rainy,fall,night,manhattan,2.6237516074450085
Thursday,rainy,fall,night,not manhattan,10.363679599499374
Thursday,rainy,spring,day,manhattan,2.361760168150044
Thursday,rainy,spring,day,not manhattan,9.27598673823808
Thursday,rainy,spring,night,manhattan,2.8114628719137653
Thursday,rainy,spring,night,not manhattan,9.864344913151363
Thursday,rainy,summer,day,manhattan,2.4330519067575738
Thursday,rainy,summer,day,not manhattan,9.285627310626916
Thursday,rainy,summer,night,manhattan,3.2883669653291783
Thursday,rainy,summer,night,not manhattan,10.6854402054292
Thursday,rainy,winter,day,manhattan,2.231115095436096
Thursday,rainy,winter,day,not manhattan,9.147206480727972
Thursday,rainy,winter,night,manhattan,2.670025043177893
Thursday,rainy,winter,night,not manhattan,9.466612716763006
Thursday,sunny,fall,day,manhattan,2.50187915114207
Thursday,sunny,fall,day,not manhattan,9.811126919722422
Thursday,sunny,fall,night,manhattan,2.973050575599456
Thursday,sunny,fall,night,not manhattan,10.073601422614667
Thursday,sunny,spring,day,manhattan,2.455957017316484
Thursday,sunny,spring,day,not manhattan,9.396615202003137
Thursday,sunny,spring,night,manhattan,2.9231712831519556
Thursday,sunny,spring,night,not manhattan,9.997136611286741
Thursday,sunny,summer,day,manhattan,2.470782234527991
Thursday,sunny,summer,day,not manhattan,9.506740267539318
Thursday,sunny,summer,night,manhattan,2.9314040494609754
Thursday,sunny,summer,night,not manhattan,10.486529095040506
Thursday,sunny,winter,day,manhattan,2.3091528304589906
Thursday,sunny,winter,day,not manhattan,9.331371213951547
Thursday,sunny,winter,night,manhattan,2.864598947061632
Thursday,sunny,winter,night,not manhattan,9.796164824286421
Friday,rainy,fall,day,manhattan,2.39429267060524
Friday,rainy,fall,day,not manhattan,9.948022949586155
Friday,rainy,fall,night,manhattan,2.713741530490235
Friday,rainy,fall,night,not manhattan,10.429464314099507
Friday,rainy,spring,day,manhattan,2.4336837885386324
Friday,rainy,spring,day,not manhattan,9.749429011095813
Friday,rainy,spring,night,manhattan,2.7648216362561726
Friday,rainy,spring,night,not manhattan,10.61618800888231
Friday,rainy,summer,day,manhattan,2.484621128639369
Friday,rainy,summer,day,not manhattan,9.78657590030419
Friday,rainy,summer,night,manhattan,3.2772941523051995
Friday,rainy,summer,night,not manhattan,11.002757266300078
Friday,rainy,winter,day,manhattan,2.2100687294843886
Friday,rainy,winter,day,not manhattan,9.404456594640306
Friday,rainy,winter,night,manhattan,2.89006362039829
Friday,rainy,winter,night,not manhattan,10.052501290655654
Friday,sunny,fall,day,manhattan,2.538816545601291
Friday,sunny,fall,day,not manhattan,10.139844041999083
Friday,sunny,fall,night,manhattan,2.8628150421170164
Friday,sunny,fall,night,not manhattan,10.02117803782259
Friday,sunny,spring,day,manhattan,2.488243909386184
Friday,sunny,spring,day,not manhattan,9.748505129917955
Friday,sunny,spring,night,manhattan,2.824627116111756
Friday,sunny,spring,night,not manhattan,9.876917925874167
Friday,sunny,summer,day,manhattan,2.5509275308005805
Friday,sunny,summer,day,not manhattan,10.015436066200094
Friday,sunny,summer,night,manhattan,2.8762965948376236
Friday,sunny,summer,night,not manhattan,10.532345375316277
Friday,sunny,winter,day,manhattan,2.303889869390705
Friday,sunny,winter,day,not manhattan,9.578554994047474
Friday,sunny,winter,night,manhattan,2.655096585276111
Friday,sunny,winter,night,not manhattan,9.544742710464044
Saturday,rainy,fall,day,manhattan,2.477523838272635
Saturday,rainy,fall,day,not manhattan,10.068053627005028
Saturday,rainy,fall,night,manhattan,2.915116518081216
Saturday,rainy,fall,night,not manhattan,9.368344262295082
Saturday,rainy,spring,day,manhattan,2.389557673796872
Saturday,rainy,spring,day,not manhattan,9.459377822255853
Saturday,rainy,spring,night,manhattan,2.697613405146619
Saturday,rainy,spring,night,not manhattan,9.72419908583037
Saturday,rainy,summer,day,manhattan,2.631209454202222
Saturday,rainy,summer,day,not manhattan,10.126176443920574
Saturday,rainy,summer,night,manhattan,2.937832759989415
Saturday,rainy,summer,night,not manhattan,10.557303974221268
Saturday,rainy,winter,day,manhattan,2.377924118493121
Saturday,rainy,winter,day,not manhattan,10.248500651211254
Saturday,rainy,winter,night,manhattan,2.6365575584043732
Saturday,rainy,winter,night,not manhattan,10.690387612797375
Saturday,sunny,fall,day,manhattan,2.5633980141815034
Saturday,sunny,fall,day,not manhattan,10.17057262706948
Saturday,sunny,fall,night,manhattan,2.809333352021778
Saturday,sunny,fall,night,not manhattan,9.575308614929623
Saturday,sunny,spring,day,manhattan,2.5305026961586177
Saturday,sunny,spring,day,not manhattan,9.918835898686728
Saturday,sunny,spring,night,manhattan,2.7969632928430186
Saturday,sunny,spring,night,not manhattan,9.387047944790845
Saturday,sunny,summer,day,manhattan,2.6121866468347745
Saturday,sunny,summer,day,not manhattan,10.075732986860169
Saturday,sunny,summer,night,manhattan,2.8679582014197433
Saturday,sunny,summer,night,not manhattan,9.990997050007138
Saturday,sunny,winter,day,manhattan,2.310256039296993
Saturday,sunny,winter,day,not manhattan,9.396028021950105
Saturday,sunny,winter,night,manhattan,2.688314449051065
Saturday,sunny,winter,night,not manhattan,9.157990893568584
Sunday,rainy,fall,day,manhattan,2.748956014949168
Sunday,rainy,fall,day,not manhattan,11.272214599269248
Sunday,rainy,fall,night,manhattan,2.861077604288045
Sunday,rainy,fall,night,not manhattan,11.587976326842305
Sunday,rainy,spring,day,manhattan,2.6516018842045814
Sunday,rainy,spring,day,not manhattan,10.617980387578799
Sunday,rainy,spring,night,manhattan,2.911446619113331
Sunday,rainy,spring,night,not manhattan,10.084033903390338
Sunday,rainy,summer,day,manhattan,2.888670445670963
Sunday,rainy,summer,day,not manhattan,11.234167375251735
Sunday,rainy,summer,night,manhattan,2.906624219622111
Sunday,rainy,summer,night,not manhattan,11.601595305368399
Sunday,rainy,winter,day,manhattan,2.467765717162998
Sunday,rainy,winter,day,not manhattan,10.629531610726337
Sunday,rainy,winter,night,manhattan,2.721804783092325
Sunday,rainy,winter,night,not manhattan,11.86714242146996
Sunday,sunny,fall,day,manhattan,2.8407174145310314
Sunday,sunny,fall,day,not manhattan,10.934642504455214
Sunday,sunny,fall,night,manhattan,3.0209689774381365
Sunday,sunny,fall,night,not manhattan,10.337871757925072
Sunday,sunny,spring,day,manhattan,2.823475584855979
Sunday,sunny,spring,day,not manhattan,10.868907045297291
Sunday,sunny,spring,night,manhattan,2.9587194484608816
Sunday,sunny,spring,night,not manhattan,11.039939189684226
Sunday,sunny,summer,day,manhattan,2.868241513025829
Sunday,sunny,summer,day,not manhattan,10.984435923270304
Sunday,sunny,summer,night,manhattan,3.0053479088238944
Sunday,sunny,summer,night,not manhattan,10.78519328484607
Sunday,sunny,winter,day,manhattan,2.5653878344549823
Sunday,sunny,winter,day,not manhattan,10.46784674824493
Sunday,sunny,winter,night,manhattan,2.846170963184891
Sunday,sunny,winter,night,not manhattan,10.287584238867572
