pickup_at,weather,season,time,pickup_area,trip_distance,fare_amount,tip_amount,total_amount,duration,duration_per_distance,tip_percentage,number_of_trips
Monday,rainy,fall,day,manhattan,380126.73,1772481.89,358891.32,2743715.57,2085565.4666666666,1046634.4973975071,1941841.3851224512,154359
Monday,rainy,fall,day,not manhattan,261216.96,826049.25,144737.98,1140473.68,826164.2,106936.70634682813,298354.57223256596,25068
Monday,rainy,fall,night,manhattan,168158.41,678883.57,134780.17,1040662.15,693280.7,287644.13161650096,714345.8505799597,57345
Monday,rainy,fall,night,not manhattan,188534.97,558894.37,95385.48,752280.11,384434.8833333333,43575.94242992457,193475.95587245142,16283
Monday,rainy,spring,day,manhattan,279807.54,1291235.21,257321.86,2008209.75,1501456.5833333333,754327.0242708175,1418774.217179511,115262
Monday,rainy,spring,day,not manhattan,179256.78,562674.55,100445.8,787042.69,532272.2666666666,75248.7657679615,216292.51875676867,17873
Monday,rainy,spring,night,manhattan,74321.55,300940.28,60996.92,467760.72000000003,301634.1333333333,130727.12350297096,339272.9656156932,27262
Monday,rainy,spring,night,not manhattan,74179.42,219295.95,39150.63,298420.51,150887.93333333332,18646.42536837228,83084.33924434599,6767
Monday,rainy,summer,day,manhattan,489419.83,2248185.41,427892.93,3432186.86,2627276.25,1301135.203814684,2331283.7135730195,195817
Monday,rainy,summer,day,not manhattan,331887.51,1047728.23,173504.45,1437421.58,1020100.4666666667,136915.33744282718,369241.8389549635,32542
Monday,rainy,summer,night,manhattan,41735.13,159869.96,29528.39,240952.98,150478.76666666666,58015.63169844361,149986.0911360229,12773
Monday,rainy,summer,night,not manhattan,47149.77,140109.94,22935.21,186189.15,91484.45,10426.812744087047,45592.7060096244,4030
Monday,rainy,winter,day,manhattan,260839.72,1214816.61,238382.2,1880158.56,1357116.35,740719.6945157535,1441798.4525718808,118419
Monday,rainy,winter,day,not manhattan,163606.92,504077.1,83180.59,688175.33,426887.9666666667,62430.36836910573,189084.382519039,16708
Monday,rainy,winter,night,manhattan,33646.2,131615.74,25558.51,202518.36000000002,123486.26666666666,52006.59005811301,142131.95570219756,11609
Monday,rainy,winter,night,not manhattan,36072.61,105632.66,17754.829999999998,140934.5,70016.09999999999,7664.64905820696,36514.873837053725,3108
Monday,sunny,fall,day,manhattan,1807833.76,8522517.14,1667641.99,12971412.65,10091370.983333332,5080153.432987279,8891021.33222649,720926
Monday,sunny,fall,day,not manhattan,1293957.25,4096012.61,722874.8,5673464.39,3927069.2666666666,529190.9041302282,1492617.8176654421,124781
Monday,sunny,fall,night,manhattan,318650.38,1266711.98,251707.76,1942030.78,1255473.6,513807.2420767381,1332098.9738341577,106493
Monday,sunny,fall,night,not manhattan,352793.14,1043137.71,182176.92,1409070.48,691317.0833333334,79660.29996523238,371441.12628586835,30740
Monday,sunny,spring,day,manhattan,1977854.73,9066727.76,1771261.8,13910373.89,10353927.683333334,5188872.419802233,9771013.011532908,803160
Monday,sunny,spring,day,not manhattan,1276594.58,4007462.59,702600.91,5555513.21,3841689.3,517110.8387740716,1494466.378734824,125699
Monday,sunny,spring,night,manhattan,402244.42,1570687.6,307585.06,2407407.32,1508400.3166666667,609162.2956761447,1645217.987454014,134063
Monday,sunny,spring,night,not manhattan,442369.85,1303182.96,225085.88999999998,1752009.25,862198.6166666667,96967.65914187509,457103.945918761,38161
Monday,sunny,summer,day,manhattan,1597180.95,7165617.96,1392206.63,11021727.620000001,8023918.05,3964211.359363898,7692829.851256904,636273
Monday,sunny,summer,day,not manhattan,1104492.02,3439185.89,583219.34,4739214.4799999995,3182188.783333333,417827.3088421498,1233346.7028897402,106965
Monday,sunny,summer,night,manhattan,435355.41,1742331.89,337262.46,2666441.7600000002,1735599.5666666667,715925.5603061534,1815340.2705947405,149347
Monday,sunny,summer,night,not manhattan,462401.65,1371970.35,226173.32,1831162.63,954844.9833333333,106048.33040793672,455728.2242127054,39767
Monday,sunny,winter,day,manhattan,1602627.22,7994119.39,1564457.16,12282286.21,8769889.216666667,4647310.615697687,8439956.555047303,688507
Monday,sunny,winter,day,not manhattan,1010104.63,3400608.48,571262.6,4679670.07,2928460.6999999997,432814.5937180604,1189747.3192479443,102830
Monday,sunny,winter,night,manhattan,333203.55,1420387.55,276577.56,2184979.96,1313126.6166666667,568058.5584251817,1450153.1910637184,118615
Monday,sunny,winter,night,not manhattan,374465.54,1168780.21,192468.66,1565726.29,718135.9333333333,86078.82626512043,385171.7698040916,33348
Tuesday,rainy,fall,day,manhattan,635536.56,3245462.64,643315.97,4920766.95,4121557.8166666664,2179566.9030726133,3413790.012766301,271994
Tuesday,rainy,fall,day,not manhattan,377547.6,1242173.83,210856.45,1707350.09,1368474.0666666667,205723.05415599432,455986.89290570765,39064
Tuesday,rainy,fall,night,manhattan,138125.93,552395.41,111147.36,845454.81,562437.1333333333,226546.32375114365,578280.2950080809,45713
Tuesday,rainy,fall,night,not manhattan,133250.13,396476.59,66014.86,530888.1,275624.76666666666,31705.87123345766,135599.29870523038,11702
Tuesday,rainy,spring,day,manhattan,197538.7,958991.67,190937.26,1465565.97,1164996.4833333334,603430.5985828802,1046201.5671757617,83713
Tuesday,rainy,spring,day,not manhattan,110350.49,350846.35,59181.61,484372.02999999997,341117.1666666667,53632.89636571355,137568.78615206774,11744
Tuesday,rainy,spring,night,manhattan,81999.28,332917.16,69271.11,517448.37,341055.9166666667,143598.66257073198,382117.4943664402,29697
Tuesday,rainy,spring,night,not manhattan,71939.62,215095.96,36848.37,291090.09,152515.53333333333,19770.785193601863,81872.07558775798,6774
Tuesday,rainy,summer,day,manhattan,252880.62,1193496.37,239561.45,1876016.29,1416098.4833333334,725311.7269647814,1310697.4195180307,107080
Tuesday,rainy,summer,day,not manhattan,162437.44,509466.92,85736.28,710932.24,473249.3,73440.16106899925,193260.01524048045,16788
Tuesday,rainy,summer,night,manhattan,83863.59,342912.94,68954.36,529495.9400000001,354763.6,151173.49837101097,378531.98384497565,30268
Tuesday,rainy,summer,night,not manhattan,87288.22,259514.86,41689.73,345536.52999999997,186707.75,21725.07456876745,87896.59127687413,7858
Tuesday,rainy,winter,day,manhattan,195516.94,1037417.21,213441.37,1604708.1300000001,1364223.35,738790.0529499484,1112310.7639250353,87121
Tuesday,rainy,winter,day,not manhattan,121213.74,396712.39,71500.26,558155.92,424998.7,65647.96694379732,155641.16834323303,12737
Tuesday,rainy,winter,night,manhattan,66141.45,278213.43,58610.38,431438.91000000003,299147.2166666667,130803.5305015996,317344.11810102675,24350
Tuesday,rainy,winter,night,not manhattan,54084.64,162667.27,29090.22,222058.31,119064.59999999999,16114.279728999225,64832.268634134714,5251
Tuesday,sunny,fall,day,manhattan,1712664.58,8642001.51,1732115.26,13135945.08,10831463.666666666,5684717.163458741,9091570.35442606,717930
Tuesday,sunny,fall,day,not manhattan,1066068.04,3458019.98,608690.36,4810482.91,3510811.216666667,532346.552354461,1311759.8434196154,109534
Tuesday,sunny,fall,night,manhattan,446485.82,1828023.77,383526.86,2822858.7,1904841.0,788315.9984637797,2037856.5606923704,155701
Tuesday,sunny,fall,night,not manhattan,342935.9,1029580.43,176777.42,1396412.02,721306.1666666666,96907.9247056015,391868.40867507184,32763
Tuesday,sunny,spring,day,manhattan,2503090.03,12310754.18,2454537.9,18815022.35,15087336.466666667,7782491.742218606,13233722.11269885,1060071
Tuesday,sunny,spring,day,not manhattan,1353335.42,4396025.14,752862.61,6098928.87,4541014.783333333,702026.3538122787,1698407.5719846352,144594
Tuesday,sunny,spring,night,manhattan,545030.57,2184318.79,446695.95,3364202.75,2203386.95,894852.1838555582,2389119.7057143366,187396
Tuesday,sunny,spring,night,not manhattan,421882.52,1258601.76,213905.93,1698546.22,877072.75,114533.81741207938,474721.87552711915,40121
Tuesday,sunny,summer,day,manhattan,2104186.48,10142176.72,1986217.54,15478510.94,12196152.766666666,6299252.843834768,10799961.950410485,878509
Tuesday,sunny,summer,day,not manhattan,1195956.41,3848197.45,636496.9,5289834.49,3821898.4499999997,582052.3730614042,1427497.2627870194,125147
Tuesday,sunny,summer,night,manhattan,489767.09,1975536.64,397684.23,3030613.0300000003,2013455.4666666666,821537.1542770405,2106843.3380188807,166779
Tuesday,sunny,summer,night,not manhattan,385365.14,1155520.24,186663.96,1543018.88,828598.1833333333,104277.54879075183,403837.80928289,35666
Tuesday,sunny,winter,day,manhattan,1642314.71,8626080.96,1694996.28,13231571.73,9804283.333333334,5359598.64010981,9092169.475444483,736821
Tuesday,sunny,winter,day,not manhattan,834012.76,2920393.02,474826.88,4011991.7,2591637.1333333333,431112.2052109144,1037902.5583212953,91674
Tuesday,sunny,winter,night,manhattan,342789.24,1493175.26,297612.74,2299962.34,1380664.6833333333,591195.2140187067,1524825.0691283168,121934
Tuesday,sunny,winter,night,not manhattan,260366.07,849918.77,135753.95,1134322.06,523477.6333333333,70174.60262439483,281510.80488906085,24986
Wednesday,rainy,fall,day,manhattan,525409.4,2733674.06,548352.42,4165084.45,3488837.5833333335,1898278.0217343979,2883236.4363516127,228349
Wednesday,rainy,fall,day,not manhattan,311456.18,1023112.78,174376.27,1422034.21,1057919.5666666667,169975.64339638525,383890.761179405,32886
Wednesday,rainy,fall,night,manhattan,57312.86,230698.35,46488.52,352281.94,238837.38333333333,94440.46818860972,241383.43064116602,18986
Wednesday,rainy,fall,night,not manhattan,43468.79,130741.96,21495.5,175997.36,95853.81666666667,12373.45645313544,47803.5112737753,4188
Wednesday,rainy,spring,day,manhattan,358846.22,1836151.23,368774.75,2787769.86,2294118.3,1266867.8322896294,2026593.108872976,160177
Wednesday,rainy,spring,day,not manhattan,175241.92,574690.63,100818.37,797449.65,607018.6166666667,102210.69681906563,235933.9654436742,19625
Wednesday,rainy,spring,night,manhattan,76743.53,310040.22,65351.36,482721.79,312529.4166666667,133640.9785524634,357158.2527810825,27397
Wednesday,rainy,spring,night,not manhattan,49434.14,148587.0,25316.62,201923.59,104884.08333333333,14944.75852573526,58689.86733860908,4924
Wednesday,rainy,summer,day,manhattan,131887.98,677787.58,136537.42,1036321.3,882093.4333333333,452612.5778290744,699999.7053920861,55445
Wednesday,rainy,summer,day,not manhattan,67872.68,228828.4,38836.01,316387.54,249591.88333333333,41534.292239123024,85407.31470482185,7310
Wednesday,rainy,summer,night,manhattan,68831.97,271233.29,52562.02,411682.12,271083.55,106445.8926818899,273102.23836273764,22309
Wednesday,rainy,summer,night,not manhattan,51223.1,154402.49,24223.74,204578.71,104376.91666666667,13033.26100404271,51691.91076077854,4733
Wednesday,rainy,winter,day,manhattan,80847.32,391018.16,76654.41,588864.36,464113.8333333333,247745.57933872365,437043.4936635217,35191
Wednesday,rainy,winter,day,not manhattan,40067.65,132240.53,21696.36,179634.02,141289.55,21379.0997509934,50005.481588436545,4426
Wednesday,rainy,winter,night,manhattan,17854.47,67065.61,13170.91,101413.08,62557.5,22795.38092349931,62960.90296014179,5153
Wednesday,rainy,winter,night,not manhattan,13497.93,40154.05,6756.87,53287.33,27996.399999999998,3077.750980221649,13689.338896706395,1173
Wednesday,sunny,fall,day,manhattan,1891505.61,9737992.91,1950295.73,14704727.9,12491087.0,6481344.791910212,9932778.611037346,782665
Wednesday,sunny,fall,day,not manhattan,1102363.24,3638841.56,636015.38,5046649.63,3956890.4833333334,585338.6849224088,1345588.2080088917,112748
Wednesday,sunny,fall,night,manhattan,626682.83,2578503.85,536994.3,3956323.09,2726305.433333333,1108703.1223496043,2794825.4886921784,213753
Wednesday,sunny,fall,night,not manhattan,399413.09,1211838.38,211192.7,1648158.72,884632.95,124052.06876461595,470938.67551818024,39010
Wednesday,sunny,spring,day,manhattan,2230588.74,10982220.33,2205690.52,16794922.26,13559103.25,6938654.289344143,11694667.422239691,933409
Wednesday,sunny,spring,day,not manhattan,1139112.1,3730953.73,638484.67,5185535.09,3939824.4166666665,622532.920295025,1451383.0180795905,123335
Wednesday,sunny,spring,night,manhattan,601794.1,2423817.58,499841.16,3734051.39,2466812.8,1002152.2689748858,2659456.347874095,206769
Wednesday,sunny,spring,night,not manhattan,363240.21,1095351.57,185811.09,1486290.82,790165.3833333333,111283.09726094398,430658.43988095404,36302
Wednesday,sunny,summer,day,manhattan,2435943.5,11878782.71,2341538.38,18100793.830000002,14532856.616666667,7454900.573505584,12474814.245541768,1009666
Wednesday,sunny,summer,day,not manhattan,1334651.61,4330397.2,712176.21,5955644.4799999995,4427693.116666666,686552.1694852513,1604356.8655984367,141018
Wednesday,sunny,summer,night,manhattan,640003.34,2605317.36,528925.07,3994255.47,2711673.4,1104433.336914862,2793119.426647397,218851
Wednesday,sunny,summer,night,not manhattan,406520.1,1229005.58,200569.67,1646821.24,906939.35,120609.12073287916,447085.2012443345,38846
Wednesday,sunny,winter,day,manhattan,1819019.42,9609486.82,1903043.4,14729376.02,11181439.466666667,6034293.603848979,9986925.781247087,805183
Wednesday,sunny,winter,day,not manhattan,871589.76,3069698.81,507855.52,4239191.38,2874469.7666666666,479891.9103149316,1112862.487463618,97031
Wednesday,sunny,winter,night,manhattan,470673.57,2041286.62,413039.1,3140675.9,1963014.5333333332,832888.6031073638,2124256.1509238654,166719
Wednesday,sunny,winter,night,not manhattan,266011.44,877028.52,142463.42,1180803.38,577340.3666666667,86531.2137382347,314828.1362293302,27448
Thursday,rainy,fall,day,manhattan,225766.28,1234351.76,243351.98,1833633.44,1672533.65,876383.4216271827,1164597.8291258358,92391
Thursday,rainy,fall,day,not manhattan,137228.9,458915.53,78796.84,631551.83,528710.3833333333,75563.13552302487,160025.42765809438,13524
Thursday,rainy,fall,night,manhattan,38736.9,171353.26,36735.41,265322.43,198576.71666666667,88559.70465070786,196763.75688892635,14757
Thursday,rainy,fall,night,not manhattan,24841.74,75898.0,13727.48,104481.36,60001.683333333334,8404.991324493112,30080.309246762932,2397
Thursday,rainy,spring,day,manhattan,532234.36,2643392.9,537311.78,4057159.77,3286198.216666667,1723240.30194882,2860170.7501556515,226279
Thursday,rainy,spring,day,not manhattan,252043.5,826421.99,140186.83,1146384.3,924400.4166666666,144784.23573738834,321287.7613023298,27468
Thursday,rainy,spring,night,manhattan,206162.55,854507.7,178239.98,1318981.57,907669.0166666666,383122.36515404395,953263.1861366653,73347
Thursday,rainy,spring,night,not manhattan,117538.46,356304.7,62421.37,485924.1,267735.9666666667,39845.20236735083,145577.18129714942,11902
Thursday,rainy,summer,day,manhattan,477519.71,2364924.14,464175.14,3577006.15,2966193.2666666666,1498983.6304786024,2421909.790099373,195714
Thursday,rainy,summer,day,not manhattan,243256.02,804279.59,132139.33,1103790.4,870027.1333333333,135368.51981981655,297743.0283554228,26105
Thursday,rainy,summer,night,manhattan,37258.0,146528.58,28472.15,222111.52,145398.96666666667,57280.41621625574,143636.03762157346,11644
Thursday,rainy,summer,night,not manhattan,24624.74,74426.5,11589.02,99158.56999999999,52365.15,6619.947324227803,24897.730054962674,2288
Thursday,rainy,winter,day,manhattan,491704.32,2746045.41,545344.81,4196005.51,3331997.783333333,1806354.1933917427,2758136.173165489,220712
Thursday,rainy,winter,day,not manhattan,246674.93,899522.39,143961.34,1235095.78,945069.25,150430.0465723501,303056.44646198896,26882
Thursday,rainy,winter,night,manhattan,139419.08,631512.02,132098.24,977387.4,649407.7333333333,287744.15760982,678441.5968791523,51871
